vaccine_exemption,dose,geography_type,geography,school_year,estimate_percent,population_size,percent_surveyed,footnotes,number_of_exemptions,survey_type
Exemption,Non-Medical Exemption,States,Connecticut,2023-24,0.1,36184,100,†,51,Census
Exemption,Non-Medical Exemption,States,Virginia,2024-25,2.4,91453,98,†,2131,Census
Exemption,Non-Medical Exemption,States,Virginia,2023-24,2.1,92633,100,†,1930,Stratified 2-stage cluster sample
Exemption,Non-Medical Exemption,States,Ohio,2023-24,4,133716,94,||,5377,"Census (pub.), vol. response (prv.)"
Exemption,Non-Medical Exemption,States,Ohio,2024-25,4.5,131589,93.2,||,5905,"Census (pub.), vol. response (prv.)"
Exemption,Non-Medical Exemption,States,Georgia,2023-24,3.5,136943,100,†,4826,Census
Exemption,Non-Medical Exemption,States,Georgia,2024-25,4.7,114568,100,†,5441,Census
Exemption,Non-Medical Exemption,National,U.S. Median,2024-25,4,51319,99.7,NA,2018,NA
Exemption,Non-Medical Exemption,National,U.S. Median,2023-24,3.7,3823506,97,NA,1899,NA
Exemption,Non-Medical Exemption,States,Iowa,2023-24,3.2,38611,100,†,1243,Census
Exemption,Non-Medical Exemption,States,Iowa,2024-25,3.8,38268,100,†,1437,Census
Exemption,Non-Medical Exemption,States,South Dakota,2024-25,6.7,11367,99.3,†,761,Census
Exemption,Non-Medical Exemption,States,South Dakota,2023-24,5.4,11744,99.8,†,637,Census
Exemption,Non-Medical Exemption,States,Nebraska,2024-25,3.5,24102,100,†,844,Census
Exemption,Non-Medical Exemption,States,Nebraska,2023-24,2.8,23118,100,†,658,Census
Exemption,Non-Medical Exemption,States,New Hampshire,2024-25,3.9,11713,100,†,457,Census
Exemption,Non-Medical Exemption,States,New Hampshire,2023-24,3.9,11871,100,†,458,Census
Exemption,Non-Medical Exemption,States,Alabama,2023-24,2.1,54565,100,†,1144,Census
Exemption,Non-Medical Exemption,States,Alabama,2024-25,2.2,53589,99.9,†,1169,Census
Exemption,Non-Medical Exemption,States,Arkansas,2023-24,3.4,37535,95.4,NA,1289,"Census (pub.), vol. response (prv.)"
Exemption,Non-Medical Exemption,States,Arkansas,2024-25,3.5,37570,96.4,NA,1324,"Census (pub.), vol. response (prv.)"
Exemption,Non-Medical Exemption,States,Mississippi,2023-24,0.5,36105,100,†,186,Census
Exemption,Non-Medical Exemption,States,Mississippi,2024-25,1.1,35293,100,†,394,Census
Exemption,Non-Medical Exemption,States,New Jersey,2024-25,4.6,104339,100,†,4790,Census
Exemption,Non-Medical Exemption,States,New Jersey,2023-24,3.7,105408,100,†,3929,Census
Exemption,Non-Medical Exemption,States,Massachusetts,2024-25,1.3,65581,100,†,870,Census
Exemption,Non-Medical Exemption,States,Massachusetts,2023-24,1.2,65424,100,†,813,Census
Exemption,Non-Medical Exemption,States,North Carolina,2024-25,3.1,124028,91,†,3803,"Census (pub.), vol. response (prv.)"
Exemption,Non-Medical Exemption,States,New York,2017-18,1,226456,NA,†,2199,Census
Exemption,Non-Medical Exemption,States,New York,2018-19,1.1,220495,NA,†,2447,Census
Exemption,Non-Medical Exemption,States,Montana,2020-21,3.3,11279,100,†,376,Census
Exemption,Non-Medical Exemption,States,Montana,2019-20,4,12501,NA,†,505,Census
Exemption,Non-Medical Exemption,States,California,2016-17,0.6,575305,NA,||,3217,Census
Exemption,Non-Medical Exemption,States,California,2015-16,2.4,593788,NA,NA,14008,Census
Exemption,Non-Medical Exemption,States,Maine,2022-23,0.1,12403,93.9,NA,15,Census
Exemption,Non-Medical Exemption,States,West Virginia,2018-19,NA,19442,NA,†.‡.‡‡,NA,Voluntary response
Exemption,Non-Medical Exemption,States,West Virginia,2019-20,NA,17114,NA,†.‡.‡‡,NA,Voluntary response
